path,sha256,bytes,builder_sha256,requirements_sha256
assets/results/04_release_period_paths.svg,6420bf69f330daad73b73dab83cb5cf296d9de5428b794326a1ada3e3b7e9ddf,17868,61decc0fcaffe89cfa0a89d713263e5a3ee7e49e5345af984f41ec5634dada19,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/04_release_period_paths_detail_a.png,a573ef49f4bac237cf502f35cd4b5918d8377ad65f34215e3f31ff1dc1615709,602403,61decc0fcaffe89cfa0a89d713263e5a3ee7e49e5345af984f41ec5634dada19,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/04_release_period_paths_detail_a.svg,90d26aac6802aa0d0dbb336ea8c660f50750d92db664ad23b73e290c120f88b4,48071,61decc0fcaffe89cfa0a89d713263e5a3ee7e49e5345af984f41ec5634dada19,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/04_release_period_paths_detail_b.png,c71f04dd9326856050e9270866fa1e6dd50d14680b5e7243edf1221d2722aebb,610036,61decc0fcaffe89cfa0a89d713263e5a3ee7e49e5345af984f41ec5634dada19,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/04_release_period_paths_detail_b.svg,77bf396a84269c6d4d84a0a99459bcc838e21ff884306f4da2be4dec31d557b0,47512,61decc0fcaffe89cfa0a89d713263e5a3ee7e49e5345af984f41ec5634dada19,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/04_release_period_paths_mobile.png,98506b576dc3f815d096b4dd57a560b5c6d58a75802ee2b01046a3dbcb890034,389562,61decc0fcaffe89cfa0a89d713263e5a3ee7e49e5345af984f41ec5634dada19,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/04_release_period_paths_mobile.svg,3bf00ff30d0dd7023ec50c6a00063d56cd1bcb3a16bb8a6716f2f0dd5b6dd493,16241,61decc0fcaffe89cfa0a89d713263e5a3ee7e49e5345af984f41ec5634dada19,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
data/results/common_roster_primary.csv,09ce73f4acf727ae457f7265b8bf44b876f874a08f73a717d9dfea9638a9a34d,10732,61decc0fcaffe89cfa0a89d713263e5a3ee7e49e5345af984f41ec5634dada19,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
data/results/release_path_summary.csv,c2e52b4bb0e5740478bf8c3ba1e9c0743988a2b9a58d4519be2d9f3561ba197c,5515,61decc0fcaffe89cfa0a89d713263e5a3ee7e49e5345af984f41ec5634dada19,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
data/results/release_period_task_points.csv,9c1051cc9eca0f9ee97d4162bd1b034b01cbe014ceebdc954e239eff9af0708d,41541,61decc0fcaffe89cfa0a89d713263e5a3ee7e49e5345af984f41ec5634dada19,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
data/results/research_question_takeaways.csv,a36c50c0fb4056148909eaf4ff4ad3fa126dbfdf0fc89f7ba002083ead3124ef,2012,61decc0fcaffe89cfa0a89d713263e5a3ee7e49e5345af984f41ec5634dada19,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
data/results/size_path_summary.csv,7f77c78c00c63662f447ae16030501148a2b991a37c7891b584c3f5e0da1b93f,3908,61decc0fcaffe89cfa0a89d713263e5a3ee7e49e5345af984f41ec5634dada19,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
data/results/size_task_points.csv,da1afe8d26d5a110e590ca934e2c196797c9fca150b7236a1c93b03a350cf9da,48535,61decc0fcaffe89cfa0a89d713263e5a3ee7e49e5345af984f41ec5634dada19,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
data/results/task_precision.csv,8c1d3cddfb2dcb7104c364893062afaf3d91ea7792f88378ac1731a5f91a4e4d,1849,61decc0fcaffe89cfa0a89d713263e5a3ee7e49e5345af984f41ec5634dada19,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
